document,name,CUI,semantic type list,short name,text,PoS,start,length
97479605,Result,C1274040,[ftcn],Outcome,outcome,noun,1412,7
97479605,Result,C1274040,[ftcn],Outcome,outcome,noun,106,7
97479605,Cerebral Blood Flow,C0428714,[fndg],Cerebral Blood Flow,CBF,noun,1351,3
97479605,Cerebral Blood Flow,C0428714,[fndg],Cerebral Blood Flow,CBF,noun,1306,3
97479605,Cerebral Blood Flow,C0428714,[fndg],Cerebral Blood Flow,CBF,noun,1198,3
97479605,Cerebral Blood Flow,C0428714,[fndg],Cerebral Blood Flow,CBF,noun,903,3
97479605,Cerebral Blood Flow,C0428714,[fndg],Cerebral Blood Flow,CBF,noun,301,3
97479605,Cerebral Blood Flow,C0428714,[fndg],Cerebral Blood Flow,Cerebral blood flow,noun,121,19
97479605,Cerebral Blood Flow,C0428714,[fndg],Cerebral Blood Flow,cerebral blood flow,noun,37,19
97479605,Cerebral Blood Flow Assessment,C4722226,[diap],Cerebral Blood Flow,CBF,noun,1351,3
97479605,Cerebral Blood Flow Assessment,C4722226,[diap],Cerebral Blood Flow,CBF,noun,1306,3
97479605,Cerebral Blood Flow Assessment,C4722226,[diap],Cerebral Blood Flow,CBF,noun,1198,3
97479605,Cerebral Blood Flow Assessment,C4722226,[diap],Cerebral Blood Flow,CBF,noun,903,3
97479605,Cerebral Blood Flow Assessment,C4722226,[diap],Cerebral Blood Flow,CBF,noun,301,3
97479605,Cerebral Blood Flow Assessment,C4722226,[diap],Cerebral Blood Flow,Cerebral blood flow,noun,121,19
97479605,Cerebral Blood Flow Assessment,C4722226,[diap],Cerebral Blood Flow,cerebral blood flow,noun,37,19
97479605,Cerebral blood flow radionuclide study,C0373440,[diap],cerebral blood flow,CBF,noun,1351,3
97479605,Cerebral blood flow radionuclide study,C0373440,[diap],cerebral blood flow,CBF,noun,1306,3
97479605,Cerebral blood flow radionuclide study,C0373440,[diap],cerebral blood flow,CBF,noun,1198,3
97479605,Cerebral blood flow radionuclide study,C0373440,[diap],cerebral blood flow,CBF,noun,903,3
97479605,Cerebral blood flow radionuclide study,C0373440,[diap],cerebral blood flow,CBF,noun,301,3
97479605,Cerebral blood flow radionuclide study,C0373440,[diap],cerebral blood flow,Cerebral blood flow,noun,121,19
97479605,Cerebral blood flow radionuclide study,C0373440,[diap],cerebral blood flow,cerebral blood flow,noun,37,19
97479605,Cerebrovascular Circulation,C0007818,[ortf],Cerebral Blood Flow,CBF,noun,1351,3
97479605,Cerebrovascular Circulation,C0007818,[ortf],Cerebral Blood Flow,CBF,noun,1306,3
97479605,Cerebrovascular Circulation,C0007818,[ortf],Cerebral Blood Flow,CBF,noun,1198,3
97479605,Cerebrovascular Circulation,C0007818,[ortf],Cerebral Blood Flow,CBF,noun,903,3
97479605,Cerebrovascular Circulation,C0007818,[ortf],Cerebral Blood Flow,CBF,noun,301,3
97479605,Cerebrovascular Circulation,C0007818,[ortf],Cerebral Blood Flow,Cerebral blood flow,noun,121,19
97479605,Cerebrovascular Circulation,C0007818,[ortf],Cerebral Blood Flow,cerebral blood flow,noun,37,19
97479605,Worse,C1457868,[fndg],Worse,worse,adj,1378,5
97479605,Worse,C1457868,[fndg],Worse,worse,adj,73,5
97479605,Worsening pattern,C0332271,[qlco],worse,worse,adj,1378,5
97479605,Worsening pattern,C0332271,[qlco],worse,worse,adj,73,5
97479605,Neurologic (qualifier value),C0205494,[qlco],NEUROLOGIC,neurologic,adj,1384,10
97479605,Neurologic (qualifier value),C0205494,[qlco],NEUROLOGIC,neurologic,adj,946,10
97479605,Neurologic (qualifier value),C0205494,[qlco],NEUROLOGIC,neurologic,adj,1032,10
97479605,Neurologic (qualifier value),C0205494,[qlco],NEUROLOGIC,neurologic,adj,842,10
97479605,Neurologic (qualifier value),C0205494,[qlco],NEUROLOGIC,neurologic,adj,735,10
97479605,Neurologic (qualifier value),C0205494,[qlco],NEUROLOGIC,neurologic,adj,95,10
97479605,Neurological observations,C0422837,[fndg],Neurologic,neurologic,adj,1384,10
97479605,Neurological observations,C0422837,[fndg],Neurologic,neurologic,adj,946,10
97479605,Neurological observations,C0422837,[fndg],Neurologic,neurologic,adj,1032,10
97479605,Neurological observations,C0422837,[fndg],Neurologic,neurologic,adj,842,10
97479605,Neurological observations,C0422837,[fndg],Neurologic,neurologic,adj,735,10
97479605,Neurological observations,C0422837,[fndg],Neurologic,neurologic,adj,95,10
97479605,Childhood,C0231335,[tmco],Childhood,childhood,noun,1212,9
97479605,Childhood,C0231335,[tmco],Childhood,childhood,noun,936,9
97479605,Childhood,C0231335,[tmco],Childhood,childhood,noun,1022,9
97479605,Childhood,C0231335,[tmco],Childhood,childhood,noun,372,9
97479605,Childhood,C0231335,[tmco],Childhood,childhood,noun,79,9
97479605,High,C0205250,[qlco],Higher,higher,adj,1344,6
97479605,High,C0205250,[qlco],Higher,Higher,adj,1299,6
97479605,High,C0205250,[qlco],Higher,Higher,adj,21,6
97479605,"Infant, Newborn",C0021289,[aggp],Neonatal,neonatal,adj,1189,8
97479605,"Infant, Newborn",C0021289,[aggp],Neonatal,neonatal,adj,894,8
97479605,"Infant, Newborn",C0021289,[aggp],Newborn Infants,newborn infants,noun,150,15
97479605,"Infant, Newborn",C0021289,[aggp],Neonatal,neonatal,adj,28,8
97479605,Neonatal (qualifier value),C2939425,[tmco],neonatal,neonatal,adj,1189,8
97479605,Neonatal (qualifier value),C2939425,[tmco],neonatal,neonatal,adj,894,8
97479605,Neonatal (qualifier value),C2939425,[tmco],neonatal,neonatal,adj,28,8
